data           1
wln            20508.9*3
zll50          2008.4*3
zll20          3205.6*3
zll1050        2008.4*3*3.78
ww_dps         0.5879*2.0
ww             118.7
wwlnln         (118.7-3.974)*0.1086*0.1086*9
ggwwlnln       3.974*0.1086*0.1086*9
wz1l1n2q4      10.71
wz2q2l4        5.600
wz3ln4_powheg  4.102 
wz3ln4_amcnlo  5.290
wz12           (0.1427+0.0921)/0.1086/(0.101/3.)
wz40           (0.1060+0.0663)/0.1086/(0.101/3.)
zz4l4          1.256
zz2l2n4        0.564
zz2l2q4        3.380
zz12           31.831
zz40           16.523
wlg            311.164*1.20*2.0
tt             831.76
tt2l           831.76*0.1086*0.1086*9
tw             35.6
tbarw          35.6
twAll          71.2
wzz            0.05565*2
ttg            1.444*3.2
ttzqq          0.5297
ttzlnln        0.2529
ttwln          0.2043
ttwqq          0.2043*0.676/0.324
zeehinv110     0.8696*0.101/3.
zeehinv125     0.8696*0.101/3.
zeehinv150     0.8696*0.101/3.
zeehinv200     0.8696*0.101/3.
zeehinv300     0.8696*0.101/3.
zeehinv400     0.8696*0.101/3.
zeehinv500     0.8696*0.101/3.
zeehinv600     0.8696*0.101/3.
zmmhinv110     0.8696*0.101/3.
zmmhinv125     0.8696*0.101/3.
zmmhinv150     0.8696*0.101/3.
zmmhinv200     0.8696*0.101/3.
zmmhinv300     0.8696*0.101/3.
zmmhinv400     0.8696*0.101/3.
zmmhinv500     0.8696*0.101/3.
zmmhinv600     0.8696*0.101/3.
gghwwlnln125   43.920*0.2150*0.1086*0.1086*9
vbfhwwlnln125  3.7480*0.2150*0.1086*0.1086*9 
zhww125        0.8696*0.2150 
ggzhww125      0.8696*0.2150*0.05
wphww125       0.8420*0.2150 
wmhww125       0.5380*0.2150 
gghtautau125   43.920*0.0632
vbfhtautau125  3.7480*0.0632 
zhtautau125    0.8696*0.0632
ggzhtautau125  0.8696*0.0632*0.05
wphtautau125   0.8420*0.0632
wmhtautau125   0.5380*0.0632
wpwp_ewk_qcd   0.03711
wpwp_ewk       0.02064
wpwp_qcd       0.01538
tthnob125      0.5085*(1-0.577)
