data           1
dm             0.1
wln            20508.9*3
zll50          2008.4*3
zll20          3205.6*3
zll1050        2008.4*3*3.78
ww_dps         1.64*1.5
ww             118.7
wwlnln         (118.7-3.974)*0.1086*0.1086*9
ggwwlnln       3.974*0.1086*0.1086*9*1.4
wz1l1n2q4      10.71
wz2q2l4        5.595
wz3ln4_powheg  4.42965
wz3ln4_amcnlo  5.26
wz12           (0.1427+0.0921)/0.1086/(0.101/3.)
wz40           (0.1060+0.0663)/0.1086/(0.101/3.)
zz4l4          1.256*1.1
zz2l2n4        0.564*1.1
zz2l2q4        3.220*1.1
zz12           31.831
zz40           16.523
ggzz2e2mu      0.003194*2.0
ggzz2e2tau     0.003194*2.0
ggzz2mu2tau    0.003194*2.0
ggzz4e         0.001586*2.0
ggzz4mu        0.001586*2.0
ggzz4tau       0.001586*2.0
wlg            514.0*1.14
zllg           123.9*1.06
tt             831.76
tt2l           831.76*0.1086*0.1086*9
tw             35.6
tbarw          35.6
twAll          71.2
zzz            0.01398
wzz            0.05565
wwz            0.16510
ttg            1.444*3.2
ttzqq          0.5297
ttzlnln        0.2529
ttwln          0.2043
ttwqq          0.4062
zeehinv110     (0.8839-0.1227)*0.101/3.
zeehinv125     (0.8839-0.1227)*0.101/3.
zeehinv150     (0.8839-0.1227)*0.101/3.
zeehinv200     (0.8839-0.1227)*0.101/3.
zeehinv300     (0.8839-0.1227)*0.101/3.
zeehinv400     (0.8839-0.1227)*0.101/3.
zeehinv500     (0.8839-0.1227)*0.101/3.
zeehinv600     (0.8839-0.1227)*0.101/3.
zmmhinv110     (0.8839-0.1227)*0.101/3.
zmmhinv125     (0.8839-0.1227)*0.101/3.
zmmhinv150     (0.8839-0.1227)*0.101/3.
zmmhinv200     (0.8839-0.1227)*0.101/3.
zmmhinv300     (0.8839-0.1227)*0.101/3.
zmmhinv400     (0.8839-0.1227)*0.101/3.
zmmhinv500     (0.8839-0.1227)*0.101/3.
zmmhinv600     (0.8839-0.1227)*0.101/3.
ggzllhinv125    0.1227*0.101/3.
gghwwlnln125   43.920*0.2150*0.1086*0.1086*9
vbfhwwlnln125  3.7820*0.2150*0.1086*0.1086*9 
zhww125        (0.8839-0.1227)*0.2150 
ggzhww125      0.1227*0.2150
ggzhww125_fake 0.1227*0.101
wphww125       0.8399*0.2150 
wmhww125       0.5327*0.2150 
gghtautau125   43.920*0.0632
vbfhtautau125  3.7820*0.0632 
zhtautau125    (0.8839-0.1227)*0.0632
ggzhtautau125  (0.8839-0.1227)*0.0632*0.05
wphtautau125   0.8399*0.0632
wmhtautau125   0.5327*0.0632
wpwp_ewk_qcd   0.03711
wpwp_ewk       0.02064
wpwp_qcd       0.01538
tthnob125      0.5071*(1-0.577)
vhnob125       (0.8839+0.8399+0.5327)*(1-0.577)

gjets40_100    20730
gjets100_200   9226
gjets200_400   2300
gjets400_600   277.4
gjets600       93.38
